Second;RAM_MB
2140;4.29
2141;4.29
2142;4.29
2143;4.29
2144;4.29
2145;4.29
2146;4.29
2147;4.29
2148;4.29
2149;4.29
2150;4.29
2151;4.29
2152;4.29
2153;4.29
2154;4.29
2155;4.29
2156;4.29
2157;4.29
2158;4.29
2159;4.29
2160;4.29
2161;4.29
2162;4.29
2163;4.29
2164;4.29
2165;4.29
2166;4.29
2167;4.29
2168;4.29
2169;4.29
2170;4.29
2171;4.29
2172;4.29
2173;4.29
2174;4.29
2175;4.29
2176;4.29
2177;4.29
2178;4.29
2179;4.29
2180;4.29
2181;4.29
2182;4.29
2183;4.29
2184;4.29
2185;4.29
2186;4.29
2187;4.29
2188;4.29
2189;4.29
2190;4.29
2191;4.29
2192;4.29
2193;4.29
2194;4.29
2195;4.29
2196;4.29
2197;4.29
2198;4.29
2199;4.29
2200;4.29
2201;4.29
2202;4.29
2203;4.29
2204;4.29
2205;4.29
2206;4.29
2207;4.29
2208;4.29
2209;4.29
2210;4.29
2211;4.29
2212;4.29
2213;4.29
2214;4.29
2215;4.29
2216;4.29
2217;4.29
2218;4.29
2219;4.29
2220;4.29
2221;4.29
2222;4.29
2223;4.29
2224;4.29
2225;4.29
2226;4.29
2227;4.29
2228;4.29
2229;4.29
2230;4.29
2231;4.29
2232;4.29
2233;4.29
2234;4.29
2235;4.29
2236;4.29
2237;4.29
2238;4.29
2239;4.29
2240;4.29
2241;4.29
2242;4.29
2243;4.29
2244;4.29
2245;4.29
2246;4.29
2247;4.29
2248;4.29
2249;4.29
2250;4.29
2251;4.29
2252;4.29
2253;4.29
2254;4.29
2255;4.29
2256;4.29
2257;4.29
2258;4.29
2259;4.29
2260;4.29
2261;4.29
2262;4.29
2263;4.29
2264;4.29
2265;4.29
2266;4.29
2267;4.29
2268;4.29
2269;4.29
2270;4.29
2271;4.29
2272;4.29
2273;4.29
2274;4.29
2275;4.29
2276;4.29
2277;4.29
2278;4.29
2279;4.29
2280;4.29
2281;4.29
2282;4.29
2283;4.29
2284;4.29
2285;4.29
2286;4.29
2287;4.29
2288;4.29
2289;4.29
2290;4.29
2291;4.29
2292;4.29
2293;4.29
2294;4.29
2295;4.29
2296;4.29
2297;4.29
2298;4.29
2299;4.29
2300;4.29
2301;4.29
2302;4.29
2303;4.29
2304;4.29
2305;4.29
2306;4.29
2307;4.29
2308;4.29
2309;4.29
2310;4.29
2311;4.29
2312;4.29
2313;4.29
2314;4.29
2315;4.29
2316;4.29
2317;4.29
2318;4.29
2319;4.29
2320;4.29
2321;4.29
2322;4.29
2323;4.29
2324;4.29
2325;4.29
2326;4.29
2327;4.29
2328;4.29
2329;4.29
2330;4.29
2331;4.29
2332;4.29
2333;4.29
2334;4.29
2335;4.29
2336;4.29
2337;4.29
2338;4.29
2339;4.29
2340;4.29
2341;4.29
2342;4.29
2343;4.29
2344;4.29
2345;4.29
2346;4.29
2347;4.29
2348;4.29
2349;4.29
2350;4.29
2351;4.29
2352;4.29
2353;4.29
2354;4.29
2355;4.29
2356;4.29
2357;4.29
2358;4.29
2359;4.29
2360;4.29
2361;4.29
2362;4.29
2363;4.29
2364;4.29
2365;4.29
2366;4.29
2367;4.29
2368;4.29
2369;4.29
2370;4.29
2371;4.29
2372;4.29
2373;4.29
2374;4.29
2375;4.29
2376;4.29
2377;4.29
2378;4.29
2379;4.29
2380;4.29
2381;4.29
2382;4.29
2383;4.29
2384;4.29
2385;4.29
2386;4.29
2387;4.29
2388;4.29
2389;4.29
2390;4.29
2391;4.29
2392;4.29
2393;4.29
2394;4.29
2395;4.29
2396;4.29
2397;4.29
2398;4.29
2399;4.29
2400;4.29
2401;4.29
2402;4.29
2403;4.29
2404;4.29
2405;4.29
2406;4.29
2407;4.29
2408;4.29
2409;4.29
2410;4.29
2411;4.29
2412;4.29
2413;4.29
2414;4.29
2415;4.29
2416;4.29
2417;4.29
2418;4.29
2419;4.29
2420;4.29
2421;4.29
2422;4.29
2423;4.29
2424;4.29
2425;4.29
2426;4.29
2427;4.29
2428;4.29
2429;4.29
2430;4.29
2431;4.29
2432;4.29
2433;4.29
2434;4.29
2435;4.29
2436;4.29
2437;4.29
2438;4.29
2439;4.29
2440;4.29
2441;4.29
2442;4.29
2443;4.29
2444;4.29
2445;4.29
2446;4.29
2447;4.29
2448;4.29
2449;4.29
2450;4.29
2451;4.29
2452;4.29
2453;4.29
2454;4.29
2455;4.29
2456;4.29
2457;4.29
2458;4.29
2459;4.29
2460;4.29
2461;4.29
2462;4.29
2463;4.29
2464;4.29
2465;4.29
2466;4.29
2467;4.29
2468;4.29
2469;4.29
2470;4.29
2471;4.29
2472;4.29
2473;4.29
2474;4.29
2475;4.29
2476;4.29
2477;4.29
2478;4.29
2479;4.29
2480;4.29
2481;4.29
2482;4.29
2483;4.29
2484;4.29
2485;4.29
2486;4.29
2487;4.29
2488;4.29
2489;4.29
2490;4.29
2491;4.29
2492;4.29
2493;4.29
2494;4.29
2495;4.29
2496;4.29
2497;4.29
2498;4.29
2499;4.29
2500;4.29
2501;4.29
2502;4.29
2503;4.29
2504;4.29
2505;4.29
2506;4.29
2507;4.29
2508;4.29
2509;4.29
2510;4.29
2511;4.29
2512;4.29
2513;4.29
2514;4.29
2515;4.29
2516;4.29
2517;4.29
2518;4.29
2519;4.29
2520;4.29
2521;4.29
2522;4.29
2523;4.29
2524;4.29
2525;4.29
2526;4.29
2527;4.29
2528;4.29
2529;4.29
2530;4.29
2531;4.29
2532;4.29
2533;4.29
2534;4.29
2535;4.29
2536;4.29
2537;4.29
2538;4.29
2539;4.29
2540;4.29
2541;4.29
2542;4.29
2543;4.29
2544;4.29
2545;4.29
2546;4.29
2547;4.29
2548;4.29
2549;4.29
2550;4.29
2551;4.29
2552;4.29
2553;4.29
2554;4.29
2555;4.29
2556;4.29
2557;4.29
2558;4.29
2559;4.29
2560;4.29
2561;4.29
2562;4.29
2563;4.29
2564;4.29
2565;4.29
2566;4.29
2567;4.29
2568;4.29
2569;4.29
2570;4.29
2571;4.29
2572;4.29
2573;4.29
2574;4.29
2575;4.29
2576;4.29
2577;4.29
2578;4.29
2579;4.29
2580;4.29
2581;4.29
2582;4.29
2583;4.29
2584;4.29
2585;4.29
2586;4.29
2587;4.29
2588;4.29
2589;4.29
2590;4.29
2591;4.29
2592;4.29
2593;4.29
2594;4.29
2595;4.29
2596;4.29
2597;4.29
2598;4.29
2599;4.29
2600;4.29
2601;4.29
2602;4.29
2603;4.29
2604;4.29
2605;4.29
2606;4.29
2607;4.29
2608;4.29
2609;4.29
2610;4.29
2611;4.29
2612;4.29
2613;4.29
2614;4.29
2615;4.29
2616;4.29
2617;4.29
2618;4.29
2619;4.29
2620;4.29
2621;4.29
2622;4.29
2623;4.29
2624;4.29
2625;4.29
2626;4.29
2627;4.29
2628;4.29
2629;4.29
2630;4.29
2631;4.29
2632;4.29
2633;4.29
2634;4.29
2635;4.29
2636;4.29
2637;4.29
2638;4.29
2639;4.29
2640;4.29
2641;4.29
2642;4.29
2643;4.29
2644;4.29
2645;4.29
2646;4.29
2647;4.29
2648;4.29
2649;4.29
2650;4.29
2651;4.29
2652;4.29
2653;4.29
2654;4.29
2655;4.29
2656;4.29
2657;4.29
2658;4.29
2659;4.29
2660;4.29
2661;4.29
2662;4.29
2663;4.29
2664;4.29
2665;4.29
2666;4.29
2667;4.29
2668;4.29
2669;4.29
2670;4.29
2671;4.29
2672;4.29
2673;4.29
2674;4.29
2675;4.29
2676;4.29
2677;4.29
2678;4.29
2679;4.29
2680;4.29
2681;4.29
2682;4.29
2683;4.29
2684;4.29
2685;4.29
2686;4.29
2687;4.29
2688;4.29
2689;4.29
2690;4.29
2691;4.29
2692;4.29
2693;4.29
2694;4.29
2695;4.29
2696;4.29
2697;4.29
2698;4.29
2699;4.29
2700;4.29
2701;4.29
2702;4.29
2703;4.29
2704;4.29
2705;4.29
2706;4.29
2707;4.29
2708;4.29
2709;4.29
2710;4.29
2711;4.29
2712;4.29
2713;4.29
2714;4.29
2715;4.29
2716;4.29
2717;4.29
2718;4.29
2719;4.29
2720;4.29
2721;4.29
2722;4.29
2723;4.29
2724;4.29
2725;4.29
2726;4.29
2727;4.29
2728;4.29
2729;4.29
2730;4.29
2731;4.29
2732;4.29
2733;4.29
2734;4.29
2735;4.29
2736;4.29
2737;4.29
2738;4.29
2739;4.29
2740;4.29
2741;4.29
2742;4.29
2743;4.29
2744;4.29
2745;4.29
2746;4.29
2747;4.29
2748;4.29
2749;4.29
2750;4.29
2751;4.29
2752;4.29
2753;4.29
2754;4.29
2755;4.29
2756;4.29
2757;4.29
2758;4.29
2759;4.29
2760;4.29
2761;4.29
2762;4.29
2763;4.29
2764;4.29
2765;4.29
2766;4.29
2767;4.29
2768;4.29
2769;4.29
2770;4.29
2771;4.29
2772;4.29
2773;4.29
2774;4.29
2775;4.29
2776;4.29
2777;4.29
2778;4.29
2779;4.29
2780;4.29
2781;4.29
2782;4.29
2783;4.29
2784;4.29
2785;4.29
2786;4.29
2787;4.29
2788;4.29
2789;4.29
2790;4.29
2791;4.29
2792;4.29
2793;4.29
2794;4.29
2795;4.29
2796;4.29
2797;4.29
2798;4.29
2799;4.29
2800;4.29
2801;4.29
2802;4.29
2803;4.29
2804;4.29
2805;4.29
2806;4.29
2807;4.29
2808;4.29
2809;4.29
2810;4.29
2811;4.29
2812;4.29
2813;4.29
2814;4.29
2815;4.29
2816;4.29
2817;4.29
2818;4.29
2819;4.29
2820;4.29
2821;4.29
2822;4.29
2823;4.29
2824;4.29
2825;4.29
2826;4.29
2827;4.29
2828;4.29
2829;4.29
2830;4.29
2831;4.29
2832;4.29
2833;4.29
2834;4.29
2835;4.29
2836;4.29
2837;4.29
2838;4.29
2839;4.29
2840;4.29
2841;4.29
2842;4.29
2843;4.29
2844;4.29
2845;4.29
2846;4.29
2847;4.29
2848;4.29
2849;4.29
2850;4.29
2851;4.29
2852;4.29
2853;4.29
2854;4.29
2855;4.29
2856;4.29
2857;4.29
2858;4.29
2859;4.29
2860;4.29
2861;4.29
2862;4.29
2863;4.29
2864;4.29
2865;4.29
2866;4.29
2867;4.29
2868;4.29
2869;4.29
2870;4.29
2871;4.29
2872;4.29
2873;4.29
2874;4.29
2875;4.29
2876;4.29
2877;4.29
2878;4.29
2879;4.29
2880;4.29
2881;4.29
2882;4.29
2883;4.29
2884;4.29
2885;4.29
2886;4.29
2887;4.29
2888;4.29
2889;4.29
2890;4.29
2891;4.29
2892;4.29
2893;4.29
2894;4.29
2895;4.29
2896;4.29
2897;4.29
2898;4.29
2899;4.29
2900;4.29
2901;4.29
2902;4.29
2903;4.29
2904;4.29
2905;4.29
2906;4.29
2907;4.29
2908;4.29
2909;4.29
2910;4.29
2911;4.29
2912;4.29
2913;4.29
2914;4.29
2915;4.29
2916;4.29
2917;4.29
2918;4.29
2919;4.29
2920;4.29
2921;4.29
2922;4.29
2923;4.29
2924;4.29
2925;4.29
2926;4.29
2927;4.29
2928;4.29
2929;4.29
2930;4.29
2931;4.29
2932;4.29
2933;4.29
2934;4.29
2935;4.29
2936;4.29
2937;4.29
2938;4.29
2939;4.29
2940;4.29
2941;4.29
2942;4.29
2943;4.29
2944;4.29
2945;4.29
2946;4.29
2947;4.29
2948;4.29
2949;4.29
2950;4.29
2951;4.29
2952;4.29
2953;4.29
2954;4.29
2955;4.29
2956;4.29
2957;4.29
2958;4.29
2959;4.29
2960;4.29
2961;4.29
2962;4.29
2963;4.29
2964;4.29
2965;4.29
2966;4.29
2967;4.29
2968;4.29
2969;4.29
2970;4.29
2971;4.29
2972;4.29
2973;4.29
2974;4.29
2975;4.29
2976;4.29
2977;4.29
2978;4.29
2979;4.29
2980;4.29
2981;4.29
2982;4.29
2983;4.29
2984;4.29
2985;4.29
2986;4.29
2987;4.29
2988;4.29
2989;4.29
2990;4.29
2991;4.29
2992;4.29
2993;4.29
2994;4.29
2995;4.29
2996;4.29
2997;4.29
2998;4.29
2999;4.29
3000;4.29
3001;4.29
3002;4.29
3003;4.29
3004;4.29
3005;4.29
3006;4.29
3007;4.29
3008;4.29
3009;4.29
3010;4.29
3011;4.29
3012;4.29
3013;4.29
3014;4.29
3015;4.29
3016;4.29
3017;4.29
3018;4.29
3019;4.29
3020;4.29
3021;4.29
3022;4.29
3023;4.29
3024;4.29
3025;4.29
3026;4.29
3027;4.29
3028;4.29
3029;4.29
3030;4.29
3031;4.29
3032;4.29
3033;4.29
3034;4.29
3035;4.29
3036;4.29
3037;4.29
3038;4.29
3039;4.29
3040;4.29
3041;4.29
3042;4.29
3043;4.29
3044;4.29
3045;4.29
3046;4.29
3047;4.29
3048;4.29
3049;4.29
3050;4.29
3051;4.29
3052;4.29
3053;4.29
3054;4.29
3055;4.29
3056;4.29
3057;4.29
3058;4.29
3059;4.29
3060;4.29
3061;4.29
3062;4.29
3063;4.29
3064;4.29
3065;4.29
3066;4.29
3067;4.29
3068;4.29
3069;4.29
3070;4.29
3071;4.29
3072;4.29
3073;4.29
3074;4.29
3075;4.29
3076;4.29
3077;4.29
3078;4.29
3079;4.29
3080;4.29
3081;4.29
3082;4.29
3083;4.29
3084;4.29
3085;4.29
3086;4.29
3087;4.29
3088;4.29
3089;4.29
3090;4.29
3091;4.29
3092;4.29
3093;4.29
3094;4.29
3095;4.29
3096;4.29
3097;4.29
3098;4.29
3099;4.29
3100;4.29
3101;4.29
3102;4.29
3103;4.29
3104;4.29
3105;4.29
3106;4.29
3107;4.29
3108;4.29
3109;4.29
3110;4.29
3111;4.29
3112;4.29
3113;4.29
3114;4.29
3115;4.29
3116;4.29
3117;4.29
3118;4.29
3119;4.29
3120;4.29
3121;4.29
3122;4.29
3123;4.29
3124;4.29
3125;4.29
3126;4.29
3127;4.29
3128;4.29
3129;4.29
3130;4.29
3131;4.29
3132;4.29
3133;4.29
3134;4.29
3135;4.29
3136;4.29
3137;4.29
3138;4.29
3139;4.29
3140;4.29
3141;4.29
3142;4.29
3143;4.29
3144;4.29
3145;4.29
3146;4.29
3147;4.29
3148;4.29
3149;4.29
3150;4.29
3151;4.29
3152;4.29
3153;4.29
3154;4.29
3155;4.29
3156;4.29
3157;4.29
3158;4.29
3159;4.29
3160;4.29
3161;4.29
3162;4.29
3163;4.29
3164;4.29
3165;4.29
3166;4.29
3167;4.29
3168;4.29
3169;4.29
3170;4.29
3171;4.29
3172;4.29
3173;4.29
3174;4.29
3175;4.29
3176;4.29
3177;4.29
3178;4.29
3179;4.29
3180;4.29
3181;4.29
3182;4.29
3183;4.29
3184;4.29
3185;4.29
3186;4.29
3187;4.29
3188;4.29
3189;4.29
3190;4.29
3191;4.29
3192;4.29
3193;4.29
3194;4.29
3195;4.29
3196;4.29
3197;4.29
3198;4.29
3199;4.29
3200;4.29
3201;4.29
3202;4.29
3203;4.29
3204;4.29
3205;4.29
3206;4.29
3207;4.29
3208;4.29
3209;4.29
3210;4.29
3211;4.29
3212;4.29
3213;4.29
3214;4.29
3215;4.29
3216;4.29
3217;4.29
3218;4.29
3219;4.29
3220;4.29
3221;4.29
3222;4.29
3223;4.29
3224;4.29
3225;4.29
3226;4.29
3227;4.29
3228;4.29
3229;4.29
3230;4.29
3231;4.29
3232;4.29
3233;4.29
3234;4.29
3235;4.29
3236;4.29
3237;4.29
3238;4.29
3239;4.29
3240;4.29
3241;4.29
3242;4.29
3243;4.29
3244;4.29
3245;4.29
3246;4.29
3247;4.29
3248;4.29
3249;4.29
3250;4.29
3251;4.29
3252;4.29
3253;4.29
3254;4.29
3255;4.29
3256;4.29
3257;4.29
3258;4.29
3259;4.29
3260;4.29
3261;4.29
3262;4.29
3263;4.29
3264;4.29
3265;4.29
3266;4.29
3267;4.29
3268;4.29
3269;4.29
3270;4.29
3271;4.29
3272;4.29
3273;4.29
3274;4.29
3275;4.29
3276;4.29
3277;4.29
3278;4.29
3279;4.29
3280;4.29
3281;4.29
3282;4.29
3283;4.29
3284;4.29
3285;4.29
3286;4.29
3287;4.29
3288;4.29
3289;4.29
3290;4.29
3291;4.29
3292;4.29
3293;4.29
3294;4.29
3295;4.29
3296;4.29
3297;4.29
3298;4.29
3299;4.29
3300;4.29
3301;4.29
3302;4.29
3303;4.29
3304;4.29
3305;4.29
3306;4.29
3307;4.29
3308;4.29
3309;4.29
3310;4.29
3311;4.29
3312;4.29
3313;4.29
3314;4.29
3315;4.29
3316;4.29
3317;4.29
3318;4.29
3319;4.29
3320;4.29
3321;4.29
3322;4.29
3323;4.29
3324;4.29
3325;4.29
3326;4.29
3327;4.29
3328;4.29
3329;4.29
3330;4.29
3331;4.29
3332;4.29
3333;4.29
3334;4.29
3335;4.29
3336;4.29
3337;4.29
3338;4.29
3339;4.29
3340;4.29
3341;4.29
3342;4.29
3343;4.29
3344;4.29
3345;4.29
3346;4.29
3347;4.29
3348;4.29
3349;4.29
3350;4.29
3351;4.29
3352;4.29
3353;4.29
3354;4.29
3355;4.29
3356;4.29
3357;4.29
3358;4.29
3359;4.29
3360;4.29
3361;4.29
3362;4.29
3363;4.29
3364;4.29
3365;4.29
3366;4.29
3367;4.29
3368;4.29
3369;4.29
3370;4.29
3371;4.29
3372;4.29
3373;4.29
3374;4.29
3375;4.29
3376;4.29
3377;4.29
3378;4.29
3379;4.29
3380;4.29
3381;4.29
3382;4.29
3383;4.29
3384;4.29
3385;4.29
3386;4.29
3387;4.29
3388;4.29
3389;4.29
3390;4.29
3391;4.29
3392;4.29
3393;4.29
3394;4.29
3395;4.29
3396;4.29
3397;4.29
3398;4.29
3399;4.29
3400;4.29
3401;4.29
3402;4.29
3403;4.29
3404;4.29
3405;4.29
3406;4.29
3407;4.29
3408;4.29
3409;4.29
3410;4.29
3411;4.29
3412;4.29
3413;4.29
3414;4.29
3415;4.29
3416;4.29
3417;4.29
3418;4.29
3419;4.29
3420;4.29
3421;4.29
3422;4.29
3423;4.29
3424;4.29
3425;4.29
3426;4.29
3427;4.29
3428;4.29
3429;4.29
3430;4.29
3431;4.29
3432;4.29
3433;4.29
3434;4.29
3435;4.29
3436;4.29
3437;4.29
3438;4.29
3439;4.29
3440;4.29
3441;4.29
3442;4.29
3443;4.29
3444;4.29
3445;4.29
3446;4.29
3447;4.29
3448;4.29
3449;4.29
3450;4.29
3451;4.29
3452;4.29
3453;4.29
3454;4.29
3455;4.29
3456;4.29
3457;4.29
3458;4.29
3459;4.29
3460;4.29
3461;4.29
3462;4.29
3463;4.29
3464;4.29
3465;4.29
3466;4.29
3467;4.29
3468;4.29
3469;4.29
3470;4.29
3471;4.29
3472;4.29
3473;4.29
3474;4.29
3475;4.29
3476;4.29
3477;4.29
3478;4.29
3479;4.29
3480;4.29
3481;4.29
3482;4.29
3483;4.29
3484;4.29
3485;4.29
3486;4.29
3487;4.29
3488;4.29
3489;4.29
3490;4.29
3491;4.29
3492;4.29
3493;4.29
3494;4.29
3495;4.29
3496;4.29
3497;4.29
3498;4.29
3499;4.29
3500;4.29
3501;4.29
3502;4.29
3503;4.29
3504;4.29
3505;4.29
3506;4.29
3507;4.29
3508;4.29
3509;4.29
3510;4.29
3511;4.29
3512;4.29
3513;4.29
3514;4.29
3515;4.29
3516;4.29
3517;4.29
3518;4.29
3519;4.29
3520;4.29
3521;4.29
3522;4.29
3523;4.29
3524;4.29
3525;4.29
3526;4.29
3527;4.29
3528;4.29
3529;4.29
3530;4.29
3531;4.29
3532;4.29
3533;4.29
3534;4.29
3535;4.29
3536;4.29
3537;4.29
3538;4.29
3539;4.29
3540;4.29
3541;4.29
3542;4.29
3543;4.29
3544;4.29
3545;4.29
3546;4.29
3547;4.29
3548;4.29
3549;4.29
3550;4.29
3551;4.29
3552;4.29
3553;4.29
3554;4.29
3555;4.29
3556;4.29
3557;4.29
3558;4.29
3559;4.29
3560;4.29
3561;4.29
3562;4.29
3563;4.29
3564;4.29
3565;4.29
3566;4.29
3567;4.29
3568;4.29
3569;4.29
3570;4.29
3571;4.29
3572;4.29
3573;4.29
3574;4.29
3575;4.29
3576;4.29
3577;4.29
3578;4.29
3579;4.29
3580;4.29
3581;4.29
3582;4.29
3583;4.29
3584;4.29
3585;4.29
3586;4.29
3587;4.29
3588;4.29
3589;4.29
3590;4.29
3591;4.29
3592;4.29
3593;4.29
3594;4.29
3595;4.29
3596;4.29
3597;4.29
3598;4.29
3599;4.29
3600;4.29
3601;4.29
3602;4.29
3603;4.29
3604;4.29
3605;4.29
3606;4.29
3607;4.29
3608;4.29
3609;4.29
3610;4.29
3611;4.29
3612;4.29
3613;4.29
3614;4.29
3615;4.29
3616;4.29
3617;4.29
3618;4.29
3619;4.29
3620;4.29
3621;4.29
3622;4.29
3623;4.29
3624;4.29
3625;4.29
3626;4.29
3627;4.29
3628;4.29
3629;4.29
3630;4.29
3631;4.29
3632;4.29
3633;4.29
3634;4.29
3635;4.29
3636;4.29
3637;4.29
3638;4.29
3639;4.29
3640;4.29
3641;4.29
3642;4.29
3643;4.29
3644;4.29
3645;4.29
3646;4.29
3647;4.29
3648;4.29
3649;4.29
3650;4.29
3651;4.29
3652;4.29
3653;4.29
3654;4.29
3655;4.29
3656;4.29
3657;4.29
3658;4.29
3659;4.29
3660;4.29
3661;4.29
3662;4.29
3663;4.29
3664;4.29
3665;4.29
3666;4.29
3667;4.29
3668;4.29
3669;4.29
3670;4.29
3671;4.29
3672;4.29
3673;4.29
3674;4.29
3675;4.29
3676;4.29
3677;4.29
3678;4.29
3679;4.29
3680;4.29
3681;4.29
3682;4.29
3683;4.29
3684;4.29
3685;4.29
3686;4.29
3687;4.29
3688;4.29
3689;4.29
3690;4.29
3691;4.29
3692;4.29
3693;4.29
3694;4.29
3695;4.29
3696;4.29
3697;4.29
3698;4.29
3699;4.29
3700;4.29
3701;4.29
3702;4.29
3703;4.29
3704;4.29
3705;4.29
3706;4.29
3707;4.29
3708;4.29
3709;4.29
3710;4.29
3711;4.29
3712;4.29
3713;4.29
3714;4.29
3715;4.29
3716;4.29
3717;4.29
3718;4.29
3719;4.29
3720;4.29
3721;4.29
3722;4.29
3723;4.29
3724;4.29
3725;4.29
3726;4.29
3727;4.29
3728;4.29
3729;4.29
3730;4.29
3731;4.29
3732;4.29
3733;4.29
3734;4.29
3735;4.29
3736;4.29
3737;4.29
3738;4.29
3739;4.29
3740;4.29
3741;4.29
3742;4.29
3743;4.29
3744;4.29
3745;4.29
3746;4.29
3747;4.29
3748;4.29
3749;4.29
3750;4.29
3751;4.29
3752;4.29
3753;4.29
3754;4.29
3755;4.29
3756;4.29
3757;4.29
3758;4.29
3759;4.29
3760;4.29
3761;4.29
3762;4.29
3763;4.29
3764;4.29
3765;4.29
3766;4.29
3767;4.29
3768;4.29
3769;4.29
3770;4.29
3771;4.29
3772;4.29
3773;4.29
3774;4.29
3775;4.29
3776;4.29
3777;4.29
3778;4.29
3779;4.29
3780;4.29
3781;4.29
3782;4.29
3783;4.29
3784;4.29
3785;4.29
3786;4.29
3787;4.29
3788;4.29
3789;4.29
3790;4.29
3791;4.29
3792;4.29
3793;4.29
3794;4.29
3795;4.29
3796;4.29
3797;4.29
3798;4.29
3799;4.29
3800;4.29
3801;4.29
3802;4.29
3803;4.29
3804;4.29
3805;4.29
3806;4.29
3807;4.29
3808;4.29
3809;4.29
3810;4.29
3811;4.29
3812;4.29
3813;4.29
3814;4.29
3815;4.29
3816;4.29
3817;4.29
3818;4.29
3819;4.29
3820;4.29
3821;4.29
3822;4.29
3823;4.29
3824;4.29
3825;4.29
3826;4.29
3827;4.29
3828;4.29
3829;4.29
3830;4.29
3831;4.29
3832;4.29
3833;4.29
3834;4.29
3835;4.29
3836;4.29
3837;4.29
3838;4.29
3839;4.29
3840;4.29
3841;4.29
3842;4.29
3843;4.29
3844;4.29
3845;4.29
3846;4.29
3847;4.29
3848;4.29
3849;4.29
3850;4.29
3851;4.29
3852;4.29
3853;4.29
3854;4.29
3855;4.29
3856;4.29
3857;4.29
3858;4.29
3859;4.29
3860;4.29
3861;4.29
3862;4.29
3863;4.29
3864;4.29
3865;4.29
3866;4.29
3867;4.29
3868;4.29
3869;4.29
3870;4.29
3871;4.29
3872;4.29
3873;4.29
3874;4.29
3875;4.29
3876;4.29
3877;4.29
3878;4.29
3879;4.29
3880;4.29
3881;4.29
3882;4.29
3883;4.29
3884;4.29
3885;4.29
3886;4.29
3887;4.29
3888;4.29
3889;4.29
3890;4.29
3891;4.29
3892;4.29
3893;4.29
3894;4.29
3895;4.29
3896;4.29
3897;4.29
3898;4.29
3899;4.29
3900;4.29
3901;4.29
3902;4.29
3903;4.29
3904;4.29
3905;4.29
3906;4.29
3907;4.29
3908;4.29
3909;4.29
3910;4.29
3911;4.29
3912;4.29
3913;4.29
3914;4.29
3915;4.29
3916;4.29
3917;4.29
3918;4.29
3919;4.29
3920;4.29
3921;4.29
3922;4.29
3923;4.29
3924;4.29
3925;4.29
3926;4.29
3927;4.29
3928;4.29
3929;4.29
3930;4.29
3931;4.29
3932;4.29
3933;4.29
3934;4.29
3935;4.29
3936;4.29
3937;4.29
3938;4.29
3939;4.29
3940;4.29
3941;4.29
3942;4.29
3943;4.29
3944;4.29
3945;4.29
3946;4.29
3947;4.29
3948;4.29
3949;4.29
3950;4.29
3951;4.29
3952;4.29
3953;4.29
3954;4.29
3955;4.29
3956;4.29
3957;4.29
3958;4.29
3959;4.29
3960;4.29
3961;4.29
3962;4.29
3963;4.29
3964;4.29
3965;4.29
3966;4.29
3967;4.29
3968;4.29
3969;4.29
3970;4.29
3971;4.29
3972;4.29
3973;4.29
3974;4.29
3975;4.29
3976;4.29
3977;4.29
3978;4.29
3979;4.29
3980;4.29
3981;4.29
3982;4.29
3983;4.29
3984;4.29
3985;4.29
3986;4.29
3987;4.29
3988;4.29
3989;4.29
3990;4.29
3991;4.29
3992;4.29
3993;4.29
3994;4.29
3995;4.29
3996;4.29
3997;4.29
3998;4.29
3999;4.29
4000;4.29
4001;4.29
4002;4.29
4003;4.29
4004;4.29
4005;4.29
4006;4.29
4007;4.29
4008;4.29
4009;4.29
4010;4.29
4011;4.29
4012;4.29
4013;4.29
4014;4.29
4015;4.29
4016;4.29
4017;4.29
4018;4.29
4019;4.29
4020;4.29
4021;4.29
4022;4.29
4023;4.29
4024;4.29
4025;4.29
4026;4.29
4027;4.29
4028;4.29
4029;4.29
4030;4.29
4031;4.29
4032;4.29
4033;4.29
4034;4.29
4035;4.29
4036;4.29
4037;4.29
4038;4.29
4039;4.29
4040;4.29
4041;4.29
4042;4.29
4043;4.29
4044;4.29
4045;4.29
4046;4.29
4047;4.29
4048;4.29
4049;4.29
4050;4.29
4051;4.29
4052;4.29
4053;4.29
4054;4.29
4055;4.29
4056;4.29
4057;4.29
4058;4.29
4059;4.29
4060;4.29
4061;4.29
4062;4.29
4063;4.29
4064;4.29
4065;4.29
4066;4.29
4067;4.29
4068;4.29
4069;4.29
4070;4.29
4071;4.29
4072;4.29
4073;4.29
4074;4.29
4075;4.29
4076;4.29
4077;4.29
4078;4.29
4079;4.29
4080;4.29
4081;4.29
4082;4.29
4083;4.29
4084;4.29
4085;4.29
4086;4.29
4087;4.29
4088;4.29
4089;4.29
4090;4.29
4091;4.29
4092;4.29
4093;4.29
4094;4.29
4095;4.29
4096;4.29
4097;4.29
4098;4.29
4099;4.29
4100;4.29
4101;4.29
4102;4.29
4103;4.29
4104;4.29
4105;4.29
4106;4.29
4107;4.29
4108;4.29
4109;4.29
4110;4.29
4111;4.29
4112;4.29
4113;4.29
4114;4.29
4115;4.29
4116;4.29
4117;4.29
4118;4.29
4119;4.29
4120;4.29
4121;4.29
4122;4.29
4123;4.29
4124;4.29
4125;4.29
4126;4.29
4127;4.29
4128;4.29
4129;4.29
4130;4.29
4131;4.29
4132;4.29
4133;4.29
4134;4.29
4135;4.29
4136;4.29
4137;4.29
